"0","trip2 <- trip2 %>% mutate(Device.Time = strptime(Device.Time, format = ""%H:%M:%OS""),"
"0","                          O2b1s1 = as.numeric(O2.Bank.1.Sensor.1.Voltage.V.),"
"0","                          O2b1s2 = as.numeric(O2.Bank.1.Sensor.2.Voltage.V.),"
"0","                          O2b2s1 = as.numeric(O2.Bank.2.Sensor.1.Voltage.V.),"
"0","                          O2b2s2 = as.numeric(O2.Bank.2.Sensor.2.Voltage.V.),"
"0","                          LTFTB1 = as.numeric(Fuel.Trim.Bank.1.Long.Term...),"
"0","                          LTFTB2 = as.numeric(Fuel.Trim.Bank.2.Long.Term...),"
"0","                          STFTB1 = as.numeric(Fuel.Trim.Bank.1.Short.Term...),"
"0","                          STFTB2 = as.numeric(Fuel.Trim.Bank.2.Short.Term...),"
"0","                          rpm = as.numeric(Engine.RPM.rpm.),"
"0","                          Dtime = as.POSIXct(Device.Time,format = ""%H:%M:%OS""))"
