"0","quiz1data %>% filter(Month == 6) %>% summary()"
"1",""
"1","     Ozone      "
"1","    Solar.R     "
"1","      Wind      "
"1","      Temp      "
"1","     Month  "
"1","      Day       "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   : 31.0  "
"1"," Min.   : 1.70  "
"1"," Min.   :65.00  "
"1"," Min.   :6  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:20.00  "
"1"," 1st Qu.:127.0  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:76.00  "
"1"," 1st Qu.:6  "
"1"," 1st Qu.: 8.25  "
"1","
"
"1"," Median :23.00  "
"1"," Median :188.5  "
"1"," Median : 9.70  "
"1"," Median :78.00  "
"1"," Median :6  "
"1"," Median :15.50  "
"1","
"
"1"," Mean   :29.44  "
"1"," Mean   :190.2  "
"1"," Mean   :10.27  "
"1"," Mean   :79.10  "
"1"," Mean   :6  "
"1"," Mean   :15.50  "
"1","
"
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.:270.8  "
"1"," 3rd Qu.:11.50  "
"1"," 3rd Qu.:82.75  "
"1"," 3rd Qu.:6  "
"1"," 3rd Qu.:22.75  "
"1","
"
"1"," Max.   :71.00  "
"1"," Max.   :332.0  "
"1"," Max.   :20.70  "
"1"," Max.   :93.00  "
"1"," Max.   :6  "
"1"," Max.   :30.00  "
"1","
"
"1"," NA's   :21     "
"1","                "
"1","                "
"1","                "
"1","            "
"1","                "
"1","
"
