"0","quiz1data %>% filter(Month == 5) %>% summary()"
"1",""
"1","     Ozone       "
"1","    Solar.R     "
"1","      Wind      "
"1","      Temp      "
"1","     Month  "
"1","      Day      "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :  8.0  "
"1"," Min.   : 5.70  "
"1"," Min.   :56.00  "
"1"," Min.   :5  "
"1"," Min.   : 1.0  "
"1","
"
"1"," 1st Qu.: 11.00  "
"1"," 1st Qu.: 72.0  "
"1"," 1st Qu.: 8.90  "
"1"," 1st Qu.:60.00  "
"1"," 1st Qu.:5  "
"1"," 1st Qu.: 8.5  "
"1","
"
"1"," Median : 18.00  "
"1"," Median :194.0  "
"1"," Median :11.50  "
"1"," Median :66.00  "
"1"," Median :5  "
"1"," Median :16.0  "
"1","
"
"1"," Mean   : 23.62  "
"1"," Mean   :181.3  "
"1"," Mean   :11.62  "
"1"," Mean   :65.55  "
"1"," Mean   :5  "
"1"," Mean   :16.0  "
"1","
"
"1"," 3rd Qu.: 31.50  "
"1"," 3rd Qu.:284.5  "
"1"," 3rd Qu.:14.05  "
"1"," 3rd Qu.:69.00  "
"1"," 3rd Qu.:5  "
"1"," 3rd Qu.:23.5  "
"1","
"
"1"," Max.   :115.00  "
"1"," Max.   :334.0  "
"1"," Max.   :20.10  "
"1"," Max.   :81.00  "
"1"," Max.   :5  "
"1"," Max.   :31.0  "
"1","
"
"1"," NA's   :5       "
"1"," NA's   :4      "
"1","                "
"1","                "
"1","            "
"1","               "
"1","
"
