"0","quiz1data %>% filter(Ozone > 31, Temp > 90) %>% summary()"
"1",""
"1","     Ozone       "
"1","    Solar.R     "
"1","      Wind      "
"1","      Temp     "
"1","     Month    "
"1","      Day       "
"1","
"
"1"," Min.   : 73.00  "
"1"," Min.   :167.0  "
"1"," Min.   :2.300  "
"1"," Min.   :91.0  "
"1"," Min.   :7.0  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 79.50  "
"1"," 1st Qu.:188.2  "
"1"," 1st Qu.:4.725  "
"1"," 1st Qu.:92.0  "
"1"," 1st Qu.:8.0  "
"1"," 1st Qu.: 3.25  "
"1","
"
"1"," Median : 88.00  "
"1"," Median :200.0  "
"1"," Median :6.000  "
"1"," Median :93.0  "
"1"," Median :8.0  "
"1"," Median : 8.50  "
"1","
"
"1"," Mean   : 89.50  "
"1"," Mean   :212.8  "
"1"," Mean   :5.600  "
"1"," Mean   :93.4  "
"1"," Mean   :8.2  "
"1"," Mean   :14.50  "
"1","
"
"1"," 3rd Qu.: 96.75  "
"1"," 3rd Qu.:234.0  "
"1"," 3rd Qu.:6.300  "
"1"," 3rd Qu.:94.0  "
"1"," 3rd Qu.:9.0  "
"1"," 3rd Qu.:28.75  "
"1","
"
"1"," Max.   :118.00  "
"1"," Max.   :272.0  "
"1"," Max.   :9.700  "
"1"," Max.   :97.0  "
"1"," Max.   :9.0  "
"1"," Max.   :31.00  "
"1","
"
