"0","rm(list=ls())"
"0","swirl()"
"2","
| Welcome to swirl! Please sign in. If you've been here before, use the same name as you did then. If you are new,
| call yourself something unique.

"
"0","alttab"
"2","
| Thanks, alttab. Let's cover a couple of quick housekeeping items before we begin our first lesson. First of all,
| you should know that when you see '...', that means you should press Enter when you are done reading and ready
| to continue.
"
"2","
| Also, when you see 'ANSWER:', the R prompt (>), or when you are asked to select from a list, that means it's
| your turn to enter a response, then press Enter to continue.
"
"1","
Select 1, 2, or 3 and press Enter"
"1"," "
"1","
"
"1",""
"1","
"
"1","1: Continue."
"1","
"
"1","2: Proceed."
"1","
"
"1","3: Let's get going!"
"1","
"
"1",""
"1","
"
"0","3"
"2","
| You can exit swirl and return to the R prompt (>) at any time by pressing the Esc key. If you are already at the
| prompt, type bye() to exit and save your progress. When you exit properly, you'll see a short message letting
| you know you've done so.
"
"2","
| When you are at the R prompt (>):
"
"2","| -- Typing skip() allows you to skip the current question.
"
"2","| -- Typing play() lets you experiment with R on your own; swirl will ignore what you do...
"
"2","| -- UNTIL you type nxt() which will regain swirl's attention.
"
"2","| -- Typing bye() causes swirl to exit. Your progress will be saved.
"
"2","| -- Typing main() returns you to swirl's main menu.
"
"2","| -- Typing info() displays these options again.

"
"2","| Let's get started!
"
"2","
| To begin, you must install a course. I can install a course for you from the internet, or I can send you to a
| web page (https://github.com/swirldev/swirl_courses) which will provide course options and directions for
| installing courses yourself. (If you are not connected to the internet, type 0 to exit.)
"
"1",""
"1","
"
"1","1: R Programming: The basics of programming in R"
"1","
"
"1","2: Regression Models: The basics of regression modeling in R"
"1","
"
"1","3: Statistical Inference: The basics of statistical inference in R"
"1","
"
"1","4: Exploratory Data Analysis: The basics of exploring data in R"
"1","
"
"1","5: Don't install anything for me. I'll do it myself."
"1","
"
"1",""
"1","
"
"0","1"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","  |                                                                                                               "
"1","  |==                                                                                                       |   2%"
"1","  |                                                                                                               "
"1","  |========                                                                                                 |   7%"
"1","  |                                                                                                               "
"1","  |==================                                                                                       |  17%"
"1","  |                                                                                                               "
"1","  |============================                                                                             |  27%"
"1","  |                                                                                                               "
"1","  |==================================                                                                       |  32%"
"1","  |                                                                                                               "
"1","  |====================================                                                                     |  35%"
"1","  |                                                                                                               "
"1","  |==============================================                                                           |  44%"
"1","  |                                                                                                               "
"1","  |===================================================                                                      |  48%"
"1","  |                                                                                                               "
"1","  |=====================================================                                                    |  50%"
"1","  |                                                                                                               "
"1","  |================================================================                                         |  61%"
"1","  |                                                                                                               "
"1","  |==================================================================                                       |  63%"
"1","  |                                                                                                               "
"1","  |======================================================================                                   |  66%"
"1","  |                                                                                                               "
"1","  |==========================================================================                               |  71%"
"1","  |                                                                                                               "
"1","  |================================================================================                         |  76%"
"1","  |                                                                                                               "
"1","  |===================================================================================                      |  79%"
"1","  |                                                                                                               "
"1","  |=======================================================================================                  |  83%"
"1","  |                                                                                                               "
"1","  |==============================================================================================           |  90%"
"1","  |                                                                                                               "
"1","  |=======================================================================================================  |  98%"
"1","  |                                                                                                               "
"1","  |======================================================================================================== |  99%"
"1","  |                                                                                                               "
"1","  |=========================================================================================================| 100%"
"1","
"
"2","
| Course installed successfully!

"
"2","
| Please choose a course, or type 0 to exit swirl.
"
"1",""
"1","
"
"1","1: R Programming"
"1","
"
"1","2: Take me to the swirl course repository!"
"1","
"
"1",""
"1","
"
"0","1"
"2","
| Please choose a lesson, or type 0 to return to course menu.
"
"1",""
"1","
"
"1"," 1: Basic Building Blocks      2: Workspace and Files        3: Sequences of Numbers    
 4: Vectors                    5: Missing Values             6: Subsetting Vectors      
 7: Matrices and Data Frames   8: Logic                      9: Functions               
10: lapply and sapply         11: vapply and tapply         12: Looking at Data         
13: Simulation                14: Dates and Times           15: Base Graphics           
"
"1","
"
"1",""
"1","
"
"0","1"
"1","
"
"1","  |                                                                                                               "
"1","  |                                                                                                         |   0%"
"1","
"
"2","
| In this lesson, we will explore some basic building blocks of the R programming language.

"
"1","
"
"1","  |                                                                                                               "
"1","  |===                                                                                                      |   3%"
"2","
| If at any point you'd like more information on a particular topic related to R, you can type help.start() at the
| prompt, which will open a menu of resources (either within RStudio or your default web browser, depending on
| your setup). Alternatively, a simple web search often yields the answer you're looking for.

"
"1","
"
"1","  |                                                                                                               "
"1","  |======                                                                                                   |   5%"
"2","
| In its simplest form, R can be used as an interactive calculator. Type 5 + 7 and press Enter.

"
